City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,69.91,50,31,8.12,AU,1714972578
1,albany,42.6001,-73.9662,52.74,82,100,1.01,US,1714972541
2,whitehorse,60.7161,-135.0538,41.77,86,75,17.27,CA,1714972579
3,qaqortoq,60.7167,-46.0333,29.95,64,0,4.94,GL,1714972579
4,ubinskoye,55.3068,79.6802,44.67,41,2,17.6,RU,1714972579
5,bilibino,68.0546,166.4372,32.77,79,12,2.19,RU,1714972579
6,namibe,-15.1961,12.1522,71.82,73,5,7.54,AO,1714972579
7,maysville,38.6412,-83.7444,67.78,82,0,0.0,US,1714972530
8,georgetown,5.4112,100.3354,89.53,66,20,9.22,MY,1714972579
9,fortuna,40.5982,-124.1573,45.99,92,0,0.0,US,1714972579
10,iqaluit,63.7506,-68.5145,14.18,97,89,3.67,CA,1714972579
11,ushuaia,-54.8,-68.3,38.86,87,100,11.5,AR,1714972495
12,the dalles,45.5946,-121.1787,51.58,71,95,8.99,US,1714972311
13,west island,-12.1568,96.8225,85.98,70,75,16.11,CC,1714972580
14,qamdo,31.1667,97.2333,50.58,31,99,6.04,CN,1714972580
15,waitangi,-43.9535,-176.5597,56.82,84,73,4.0,NZ,1714972580
16,dagomys,43.6703,39.6689,55.35,73,79,4.27,RU,1714972580
17,oakley,37.9974,-121.7124,53.92,66,13,5.01,US,1714972580
18,shira,54.4911,89.9531,52.9,57,100,18.14,RU,1714972580
19,vilyuchinsk,52.9306,158.4028,41.27,72,51,7.83,RU,1714972580
20,ilulissat,69.2167,-51.1,19.42,73,75,11.5,GL,1714972580
21,east london,-33.0153,27.9116,74.34,35,0,13.8,ZA,1714972580
22,medina,24.4686,39.6142,82.83,17,0,3.44,SA,1714972501
23,port-aux-francais,-49.35,70.2167,42.51,79,88,28.12,TF,1714972581
24,punta del este,-34.9667,-54.95,64.51,93,100,5.99,UY,1714972377
25,talnakh,69.4865,88.3972,22.21,65,100,2.28,RU,1714972447
26,salinopolis,-0.6136,-47.3561,77.14,92,99,18.75,BR,1714972581
27,pionerskiy,54.9508,20.2275,59.14,99,98,9.91,RU,1714972581
28,grytviken,-54.2811,-36.5092,35.82,83,49,6.96,GS,1714972581
29,sitka,57.0531,-135.33,44.49,76,40,4.61,US,1714972300
30,malanje,-9.5402,16.341,57.97,75,44,3.58,AO,1714972581
31,yuzhno-kurilsk,44.0306,145.8556,48.38,96,100,6.29,RU,1714972581
32,adamstown,-25.066,-130.1015,70.83,71,67,21.14,PN,1714972581
33,puerto natales,-51.7236,-72.4875,28.11,87,61,3.4,CL,1714972516
34,santa maria del oro,25.9333,-105.3667,65.8,25,96,7.25,MX,1714972582
35,port elizabeth,-33.918,25.5701,61.11,51,0,8.05,ZA,1714972582
36,port mathurin,-19.6833,63.4167,79.12,61,1,20.24,MU,1714972582
37,urucara,-2.5364,-57.76,75.99,99,98,2.21,BR,1714972582
38,bowie,33.4501,-94.4335,73.47,94,52,2.51,US,1714972366
39,codrington,-38.2667,141.9667,59.68,64,10,13.87,AU,1714972582
40,jamestown,42.097,-79.2353,62.02,98,100,1.01,US,1714972444
41,arraial do cabo,-22.9661,-42.0278,75.04,90,81,19.62,BR,1714972583
42,anadyr,64.75,177.4833,28.9,69,0,4.47,RU,1714972583
43,nova sintra,14.8667,-24.7167,74.23,78,20,17.54,CV,1714972583
44,ciudad pemex,17.9,-92.5,84.02,58,24,9.01,MX,1714972583
45,badger,64.8,-147.5333,55.31,43,100,16.11,US,1714972583
46,kamaishi,39.2667,141.8833,64.87,67,100,8.66,JP,1714972583
47,hamilton,39.1834,-84.5333,66.99,87,0,1.99,US,1714972583
48,fale old settlement,-9.3852,-171.2468,85.53,76,73,7.67,TK,1714972583
49,lihue,21.9789,-159.3672,79.84,81,40,14.97,US,1714972583
50,blackmans bay,-43.0167,147.3167,59.74,59,27,1.01,AU,1714972583
51,kingston,17.997,-76.7936,77.16,86,1,2.73,JM,1714972377
52,rice lake,45.5061,-91.7382,46.72,80,0,3.44,US,1714972584
53,la'ie,21.6477,-157.9253,76.39,82,100,7.0,US,1714972565
54,tiksi,71.6872,128.8694,32.83,93,43,5.44,RU,1714972584
55,novyy urengoy,66.0833,76.6333,22.05,92,100,16.55,RU,1714972584
56,west bay,19.3667,-81.4167,80.06,89,4,12.44,KY,1714972584
57,chonchi,-42.6128,-73.8092,43.81,97,98,3.04,CL,1714972584
58,korla,41.7597,86.1469,87.31,6,2,16.82,CN,1714972585
59,governador valadares,-18.8511,-41.9494,70.5,92,45,1.63,BR,1714972585
60,kailua-kona,19.6406,-155.9956,78.76,82,75,4.61,US,1714972585
61,qarqin,37.4185,66.0436,84.2,32,0,14.23,AF,1714972585
62,hawaiian paradise park,19.5933,-154.9731,71.11,92,100,5.75,US,1714972585
63,longyearbyen,78.2186,15.6401,24.64,68,75,5.75,SJ,1714972585
64,papao,-17.75,-149.55,83.66,83,5,23.09,PF,1714972585
65,susuman,62.7833,148.1667,38.98,54,84,3.0,RU,1714972585
66,niles,42.0189,-87.8028,51.91,77,75,3.44,US,1714972585
67,burley,42.5357,-113.7928,39.29,80,100,17.27,US,1714972372
68,walvis bay,-22.9575,14.5053,64.13,60,0,7.83,NA,1714972586
69,winneba,5.3511,-0.6231,80.64,86,56,6.13,GH,1714972586
70,kerikeri,-35.2268,173.9474,62.91,88,60,3.65,NZ,1714972586
71,sinop,41.7711,34.8709,46.83,64,0,2.98,TR,1714972586
72,bethel,41.3712,-73.414,51.67,89,100,1.63,US,1714972586
73,avarua,-21.2078,-159.775,80.65,89,75,16.11,CK,1714972586
74,gwadar,25.1216,62.3254,87.44,58,0,12.66,PK,1714972586
75,tazovsky,67.4667,78.7,23.45,91,100,12.24,RU,1714972586
76,karratha,-20.7377,116.8463,90.25,23,0,12.5,AU,1714972586
77,hope mills,34.9704,-78.9453,72.0,91,100,4.61,US,1714972587
78,ribeira grande,38.5167,-28.7,65.77,96,100,20.0,PT,1714972587
79,belmonte,-15.8631,-38.8828,79.66,72,43,8.99,BR,1714972587
80,edinburgh of the seven seas,-37.0676,-12.3116,56.82,62,80,32.37,SH,1714972587
81,canutama,-6.5339,-64.3831,75.11,97,69,1.19,BR,1714972587
82,nova vicosa,-17.8919,-39.3719,75.76,89,5,3.76,BR,1714972587
83,taoudenni,22.6783,-3.9836,81.1,7,1,4.68,ML,1714972587
84,acarau,-2.8856,-40.12,77.56,92,100,8.97,BR,1714972587
85,smithers,54.7804,-127.1743,45.55,90,100,3.09,CA,1714972588
86,nuuk,64.1835,-51.7216,23.61,68,1,15.01,GL,1714972560
87,plaza huincul,-38.926,-69.2086,44.15,10,0,4.0,AR,1714972588
88,tvoroyri,61.5556,-6.8111,45.88,96,100,20.02,FO,1714972588
89,kovdor,67.5662,30.4758,26.08,91,75,11.05,RU,1714972588
90,mahibadhoo,3.7833,72.9667,85.46,76,100,9.31,MV,1714972588
91,ust-nera,64.5667,143.2,38.88,71,96,3.67,RU,1714972588
92,mount gambier,-37.8333,140.7667,63.75,51,0,11.16,AU,1714972588
93,bergen,60.392,5.328,51.08,100,40,3.44,NO,1714972588
94,popondetta,-8.7537,148.2534,84.51,83,75,4.03,PG,1714972588
95,sambava,-14.2667,50.1667,77.99,75,29,11.01,MG,1714972589
96,goure,13.9835,10.2704,82.02,18,1,7.23,NE,1714972589
97,mizque,-17.941,-65.3402,60.66,86,3,1.39,BO,1714972589
98,alofi,-19.0595,-169.9187,73.29,94,75,20.71,NU,1714972589
99,tangalle,6.024,80.7911,91.56,60,59,8.99,LK,1714972589
100,kidal,18.4411,1.4078,88.23,20,67,6.82,ML,1714972589
101,novodvinsk,64.4165,40.8122,31.75,86,69,9.15,RU,1714972589
102,geraldton,-28.7667,114.6,75.61,50,0,14.97,AU,1714972590
103,ancud,-41.8697,-73.8203,48.99,81,94,20.2,CL,1714972590
104,tocopilla,-22.092,-70.1979,65.88,75,11,4.07,CL,1714972578
105,ariquemes,-9.9133,-63.0408,76.01,90,97,1.16,BR,1714972590
106,shaowu,27.3409,117.4831,83.5,46,60,4.21,CN,1714972590
107,vila velha,-20.3297,-40.2925,80.55,78,100,11.5,BR,1714972419
108,olonkinbyen,70.9221,-8.7187,33.53,90,100,28.5,SJ,1714972590
109,nepalgunj,28.05,81.6167,100.09,17,1,14.72,NP,1714972590
110,pangody,65.85,74.4859,23.14,90,100,18.84,RU,1714972590
111,hermanus,-34.4187,19.2345,57.13,74,25,10.71,ZA,1714972590
112,pervomayskoye,43.919,46.7102,50.45,84,100,6.73,RU,1714972591
113,uturoa,-16.7333,-151.4333,82.62,79,9,20.13,PF,1714972591
114,nar'yan-mar,67.6713,53.087,19.11,88,93,4.0,RU,1714972591
115,kenai,60.5544,-151.2583,44.69,88,0,11.5,US,1714972529
116,port lincoln,-34.7333,135.8667,62.31,70,1,9.98,AU,1714972591
117,invercargill,-46.4,168.35,47.01,71,61,3.0,NZ,1714972591
118,selfoss,63.9331,-20.9971,38.05,76,87,11.5,IS,1714972591
119,bredasdorp,-34.5322,20.0403,53.46,58,92,7.47,ZA,1714972591
120,katsuura,35.1333,140.3,69.46,77,100,20.62,JP,1714972591
121,ilomantsi,62.6716,30.9328,31.69,61,14,4.97,FI,1714972592
122,yuxia,34.0615,108.6291,79.97,47,1,5.88,CN,1714972592
123,bandundu,-3.3167,17.3667,75.16,67,6,2.26,CD,1714972592
124,bartica,6.4,-58.6167,80.92,98,97,1.66,GY,1714972592
125,port macquarie,-31.4333,152.9167,63.9,81,88,21.36,AU,1714972430
126,broken hill,-31.95,141.4333,68.72,33,0,16.75,AU,1714972592
127,yellowknife,62.456,-114.3525,46.56,78,3,10.0,CA,1714972592
128,kish,26.5578,54.0194,84.47,70,0,4.61,IR,1714972592
129,dunedin,-45.8742,170.5036,45.81,70,34,5.01,NZ,1714972573
130,mwene-ditu,-7.0,23.45,64.9,75,19,4.07,CD,1714972593
131,la sarre,48.8002,-79.1996,41.13,92,66,6.6,CA,1714972593
132,strehaia,44.6167,23.2,58.19,82,29,2.77,RO,1714972593
133,samana,19.2056,-69.3369,73.89,94,98,3.33,DO,1714972593
134,straja,47.9167,25.55,52.32,62,73,4.5,RO,1714972593
135,saint-philippe,-21.3585,55.7679,78.39,76,27,13.2,RE,1714972593
136,brookings,44.3114,-96.7984,55.18,72,0,14.97,US,1714972516
137,iskateley,67.6803,53.1512,19.02,88,93,4.0,RU,1714972593
138,san rafael del sur,11.8485,-86.4384,82.36,68,25,3.96,NI,1714972593
139,carahue,-38.7,-73.1667,48.09,81,76,6.35,CL,1714972590
140,puerto ayora,-0.7393,-90.3518,72.55,98,39,6.13,EC,1714972594
141,tamanrasset,22.785,5.5228,78.71,24,40,6.91,DZ,1714972594
142,nemuro,43.3236,145.575,48.16,86,100,3.49,JP,1714972594
143,vorgashor,67.5833,63.95,11.46,92,100,3.65,RU,1714972594
144,darhan,49.4867,105.9228,71.19,23,82,3.58,MN,1714972594
145,cortina d'ampezzo,46.5384,12.1377,45.9,99,100,3.36,IT,1714972594
146,atoyac de alvarez,17.2,-100.4333,77.49,78,89,1.57,MX,1714972594
147,xai-xai,-25.0519,33.6442,63.77,86,1,6.76,MZ,1714972595
148,nuku'alofa,-21.1333,-175.2,78.8,87,100,17.92,TO,1714972387
149,labrador city,52.9463,-66.9114,41.18,85,100,13.8,CA,1714972595
150,kununurra,-15.7667,128.7333,89.58,31,43,12.66,AU,1714972595
151,dryden,49.7833,-92.7503,42.69,75,7,2.77,CA,1714972595
152,jayapura,-2.5333,140.7,87.19,80,100,6.53,ID,1714972595
153,weno,7.4515,151.8468,87.75,79,75,8.05,FM,1714972595
154,sioux city,42.5,-96.4003,56.44,60,0,5.75,US,1714972385
155,klyuchi,52.2667,79.1667,50.68,36,0,12.55,RU,1714972595
156,carnarvon,-24.8667,113.6333,74.91,46,0,20.07,AU,1714972595
157,isafjordur,66.0755,-23.124,33.87,84,20,12.71,IS,1714972596
158,stanley,54.868,-1.6985,50.52,97,20,3.44,GB,1714972596
159,luderitz,-26.6481,15.1594,60.69,63,0,6.42,NA,1714972596
160,safford,32.834,-109.7076,72.52,30,0,20.71,US,1714972596
161,port saint john's,-31.6229,29.5448,69.51,43,0,8.05,ZA,1714972596
162,tateyama,34.9833,139.8667,71.1,76,100,16.31,JP,1714972596
163,la passe,45.5549,-0.8967,53.98,81,41,13.35,FR,1714972596
164,saacow,1.6279,42.4407,79.79,88,99,13.85,SO,1714972596
165,loiza,18.4313,-65.8802,81.05,91,40,4.61,PR,1714972596
166,zahirabad,17.6833,77.6167,99.64,19,1,10.92,IN,1714972597
167,linglestown,40.334,-76.7891,58.98,97,100,4.0,US,1714972353
168,kayyerkan,69.3786,87.7439,22.3,77,100,5.23,RU,1714972597
169,kambove,-10.8764,26.5969,57.83,87,6,3.09,CD,1714972597
170,mirnyy,62.5353,113.9611,37.24,97,84,8.99,RU,1714972597
171,marsabit,2.3284,37.9899,66.94,86,97,13.4,KE,1714972597
172,zeya,53.75,127.2667,60.49,32,0,3.11,RU,1714972597
173,bikin,46.8161,134.26,58.84,46,100,11.99,RU,1714972597
174,sovetskaya gavan',48.9723,140.2878,38.1,99,100,8.14,RU,1714972597
175,constantia,44.1833,28.65,55.71,70,12,11.39,RO,1714972598
176,cabo san lucas,22.8909,-109.9124,78.62,61,100,16.28,MX,1714972598
177,cartagena,10.3997,-75.5144,82.02,89,20,4.61,CO,1714972337
178,pimenta bueno,-11.6725,-61.1936,75.76,92,67,1.99,BR,1714972598
179,mejit,10.2753,170.8646,82.18,77,97,17.16,MH,1714972598
180,cadale,2.7603,46.3222,82.85,78,100,14.09,SO,1714972598
181,oruro,-17.9833,-67.15,47.01,33,37,6.89,BO,1714972598
182,aykhal,66.0,111.5,32.61,94,100,13.6,RU,1714972598
183,inirida,3.8653,-67.9239,74.71,99,100,3.49,CO,1714972345
184,college,64.8569,-147.8028,55.38,43,75,16.11,US,1714972599
185,thompson,55.7435,-97.8558,29.84,97,29,2.37,CA,1714972599
186,utrik,11.2278,169.8474,81.63,79,85,15.84,MH,1714972599
187,sumbe,-11.2061,13.8437,75.7,76,1,4.61,AO,1714972599
188,lompoc,34.6391,-120.4579,50.59,80,0,16.11,US,1714972599
189,parabel',58.6978,81.4825,39.9,68,97,17.0,RU,1714972599
190,sao gabriel da cachoeira,-0.1303,-67.0892,74.57,99,100,1.83,BR,1714972599
191,ermenek,36.6404,32.8918,45.41,65,5,13.82,TR,1714972600
192,rio grande,-32.035,-52.0986,71.71,97,85,9.51,BR,1714972464
193,daru,-9.0763,143.2092,79.65,86,100,14.34,PG,1714972600
194,happy valley-goose bay,53.3168,-60.3315,45.37,72,100,7.36,CA,1714972509
195,linares,-35.85,-71.6,43.57,85,52,4.38,CL,1714972497
196,ban na san,8.8004,99.3637,101.03,99,22,6.6,TH,1714972600
197,fort mcmurray,56.7268,-111.381,54.99,40,86,8.05,CA,1714972600
198,afaahiti,-17.75,-149.2833,82.06,87,51,22.77,PF,1714972600
199,sao joao da barra,-21.6403,-41.0511,76.66,84,0,9.08,BR,1714972600
200,robore,-18.3333,-59.75,75.25,61,5,4.36,BO,1714972600
201,fallon,39.4735,-118.7774,44.47,50,100,12.66,US,1714972601
202,malango,-2.9627,119.9001,79.3,73,98,4.05,ID,1714972601
203,tynda,55.1667,124.7167,58.8,39,92,2.19,RU,1714972601
204,sao geraldo do araguaia,-6.4006,-48.555,73.69,86,67,0.85,BR,1714972601
205,hassi messaoud,31.6804,6.0729,75.06,21,0,10.78,DZ,1714972601
206,vel'sk,61.0701,42.0983,31.26,54,13,8.99,RU,1714972601
207,puerto baquerizo moreno,-0.9,-89.6,73.2,89,37,7.31,EC,1714972601
208,parral,26.9333,-105.6667,64.13,14,85,14.0,MX,1714972601
209,colesberg,-30.72,25.0972,55.69,41,0,5.41,ZA,1714972601
210,martuk,50.7475,56.5056,50.68,39,0,12.84,KZ,1714972601
211,mulayjah,27.271,48.4242,90.0,27,2,21.81,SA,1714972602
212,konarka,19.9,86.1167,94.15,70,33,20.13,IN,1714972602
213,lorengau,-2.0226,147.2712,85.19,76,98,9.8,PG,1714972602
214,hanceville,34.0607,-86.7675,70.56,99,100,2.37,US,1714972602
215,peniche,39.3558,-9.3811,57.29,95,72,14.67,PT,1714972602
216,ganja,40.6828,46.3606,59.86,67,75,11.5,AZ,1714972602
217,ad dawadimi,24.5077,44.3924,78.15,21,0,14.56,SA,1714972602
218,darab,28.7519,54.5444,76.01,23,1,1.28,IR,1714972602
219,tura,25.5198,90.2201,91.54,42,14,6.44,IN,1714972602
220,rengo,-34.4167,-70.8667,48.49,86,77,1.57,CL,1714972558
221,klaksvik,62.2266,-6.589,45.52,98,100,21.07,FO,1714972603
222,saint-pierre,-21.3393,55.4781,78.48,44,40,2.3,RE,1714972603
223,dieppe,49.75,1.1667,53.02,95,97,1.99,FR,1714972307
224,cuajinicuilapa,16.4667,-98.4167,78.76,75,14,3.31,MX,1714972603
225,waddan,29.1614,16.139,64.13,45,47,6.08,LY,1714972572
226,maksi,23.2667,76.15,96.19,20,22,10.45,IN,1714972546
227,axim,4.8699,-2.2405,80.89,85,75,4.52,GH,1714972603
228,turkmenbasy,40.0222,52.9552,69.89,50,64,14.58,TM,1714972603
229,castillos,-34.1667,-53.8333,65.17,98,98,3.24,UY,1714972603
230,wailua homesteads,22.0669,-159.378,79.23,85,40,14.97,US,1714972603
231,keflavik,64.0049,-22.5624,37.31,93,75,10.36,IS,1714972604
232,luimneach,52.6647,-8.6231,49.95,94,98,3.78,IE,1714972485
233,lospalos,-8.5186,127.0025,79.5,76,49,11.59,TL,1714972604
234,vodnyy,63.5046,53.4095,27.41,90,100,5.64,RU,1714972604
235,callaway,30.153,-85.5699,73.99,94,0,3.44,US,1714972604
236,luena,-11.7833,19.9167,55.42,70,5,3.33,AO,1714972604
237,talcahuano,-36.7167,-73.1167,51.75,71,65,14.88,CL,1714972513
238,pathein,16.7833,94.7333,100.29,34,3,11.9,MM,1714972605
239,malindi,-3.2175,40.1191,78.42,89,100,16.87,KE,1714972605
240,sola,-13.8833,167.55,81.75,76,83,21.68,VU,1714972605
241,thinadhoo,0.5333,72.9333,85.46,76,65,9.51,MV,1714972605
242,chabahar,25.2919,60.643,84.27,69,0,11.21,IR,1714972605
243,mount isa,-20.7333,139.5,83.97,30,29,10.36,AU,1714972605
244,mccook,40.2019,-100.6257,60.85,79,40,21.54,US,1714972605
245,hobyo,5.3505,48.5268,84.11,68,96,11.45,SO,1714972605
246,dakhla,23.6848,-15.958,64.18,82,5,17.31,EH,1714972606
247,lodja,-3.4833,23.4333,70.84,78,10,1.95,CD,1714972606
248,port alfred,-33.5906,26.891,72.18,40,16,11.79,ZA,1714972606
249,vakhsh,37.7149,68.8346,77.22,44,40,2.24,TJ,1714972606
250,aasiaat,68.7098,-52.8699,4.39,97,82,5.86,GL,1714972606
251,gadzhiyevo,69.2551,33.3362,29.71,75,100,19.24,RU,1714972606
252,nasiriyah,31.0521,46.261,83.1,28,44,24.23,IQ,1714972606
253,kuala lipis,4.1842,102.0468,90.95,62,30,0.74,MY,1714972606
254,hammerfest,70.6634,23.6821,30.65,74,75,6.91,NO,1714972606
255,itau de minas,-20.7394,-46.7522,60.85,74,0,3.96,BR,1714972606
256,bari sadri,24.4167,74.4667,96.24,18,1,5.1,IN,1714972607
257,talara,-4.5772,-81.2719,69.66,83,80,14.67,PE,1714972607
258,saipan,15.1355,145.701,90.3,58,40,12.01,MP,1714972607
259,motupe,-6.1519,-79.7142,65.43,79,52,1.83,PE,1714972607
260,blantyre,-15.785,35.0085,65.01,77,20,5.75,MW,1714972607
261,chibougamau,49.9168,-74.3659,38.82,100,40,2.3,CA,1714972607
262,vikhorevka,56.1201,101.1636,71.19,27,98,15.59,RU,1714972607
263,conde,-7.2597,-34.9075,74.66,100,20,3.44,BR,1714972607
264,petropavlovsk-kamchatsky,53.0452,158.6483,39.79,78,100,8.95,RU,1714972607
265,semnan,35.5729,53.3971,72.0,26,47,1.77,IR,1714972608
266,fort bragg,35.139,-79.006,70.2,93,23,1.99,US,1714972608
267,ciurea,47.05,27.5667,55.78,68,0,10.36,RO,1714972608
268,port augusta,-32.5,137.7667,71.94,35,0,13.78,AU,1714972608
269,dolyns'ka,48.1104,32.7645,54.68,57,37,13.6,UA,1714972608
270,flying fish cove,-10.4217,105.6791,82.08,78,75,14.97,CX,1714972608
271,maihar,24.2667,80.75,103.21,10,2,7.92,IN,1714972608
272,caleta de carquin,-11.0925,-77.6267,66.7,90,67,9.82,PE,1714972608
273,puerto armuelles,8.2833,-82.8667,81.09,72,96,1.01,PA,1714972608
274,jambi city,-1.6,103.6167,86.68,76,55,2.21,ID,1714972608
275,calama,-22.4667,-68.9333,55.13,30,1,3.47,CL,1714972512
276,figuig (centre),32.1089,-1.2286,65.75,13,64,0.92,MA,1714972609
277,kourou,5.1552,-52.6478,80.65,89,73,8.63,GF,1714972609
278,lincoln,40.8,-96.667,55.53,82,0,9.22,US,1714972529
279,greenville,35.6127,-77.3663,69.96,97,100,5.75,US,1714972609
280,ronne,55.1009,14.7066,48.11,100,100,4.61,DK,1714972609
281,salalah,17.0151,54.0924,89.69,74,75,9.22,OM,1714972609
282,bonanza,14.0289,-84.591,70.75,95,30,0.76,NI,1714972609
283,bay roberts,47.5999,-53.2648,33.51,96,34,1.01,CA,1714972609
284,igarka,67.4667,86.5833,33.03,99,100,10.0,RU,1714972610
285,zhangzhou,24.5133,117.6556,89.65,53,89,2.35,CN,1714972610
286,krasnoufimsk,56.6059,57.7669,36.93,97,100,16.31,RU,1714972610
287,newman,37.3138,-121.0208,55.26,69,23,3.0,US,1714972610
288,ceeldheer,3.8488,47.1806,83.34,73,74,13.49,SO,1714972610
289,norilsk,69.3535,88.2027,22.42,71,100,3.13,RU,1714972451
290,santa cruz,-17.8,-63.1667,77.29,77,6,15.5,BO,1714972321
291,punta arenas,-53.15,-70.9167,35.71,80,75,8.05,CL,1714972610
292,gorom-gorom,14.4439,-0.2361,89.01,34,7,6.58,BF,1714972610
293,mili,6.0815,171.735,82.36,82,100,15.41,MH,1714972610
294,el calafate,-50.3408,-72.2768,25.29,62,2,4.88,AR,1714972611
